Temp[c],Alt[ft]
1,6923
1,6955
1,6988
1,7021
1,7054
1,7087
1,7119
1,7152
1,7185
1,7218
1,7251
1,7283
1,7316
1,7349
1,7382
0,7415
0,7448
0,7480
0,7513
0,7546
0,7579
0,7612
0,7644
-0,7677
-0,7710
-0,7743
-0,7776
-0,7808
-0,7841
-0,7874
-1,7907
-1,7940
-1,7972
-1,8005
-1,8038
-1,8071
-1,8104
-1,8136
-1,8169
-1,8202
-1,8235
-1,8268
-1,8301
-1,8333
-1,8366
-1,8399
-2,8432
-2,8465
-2,8497
-2,8530
-2,8563
-2,8596
-2,8629
-2,8661
-2,8694
-2,8727
-2,8760
-2,8793
-2,8825
-2,8858
-2,8891
-3,8924
-3,8957
-3,8990
-3,9022
-3,9055
-3,9088
-3,9121
-3,9154
-3,9186
-3,9219
-3,9252
-3,9285
-3,9318
-3,9350
-3,9383
-3,9416
-4,9449
-4,9482
-4,9514
-4,9547
-4,9580
-4,9613
-4,9646
-4,9678
-4,9711
-4,9744
-4,9777
-4,9810
-4,9843
-4,9875
-4,9908
-5,9941
-5,9974
-5,10007
-5,10039
-5,10072
-5,10105
-5,10138
-5,10171
-5,10203
-5,10236
-5,10269
-5,10302
-5,10335
-5,10367
-5,10400
-6,10433
-6,10466
-6,10499
-6,10531
-6,10564
-6,10597
-6,10630
-6,10663
-6,10696
-6,10728
-6,10761
-6,10794
-6,10827
-6,10860
-6,10892
-6,10925
-7,10958
-7,10991
-7,11024
-7,11056
-7,11089
-7,11122
-7,11155
-7,11188
-7,11220
-7,11253
-7,11286
-7,11319
-7,11352
-7,11385
-7,11417
-8,11450
-8,11483
-8,11516
-8,11549
-8,11581
-8,11614
-8,11647
-8,11680
-8,11713
-8,11745
-8,11778
-8,11811
-8,11844
-8,11877
-8,11909
-9,11942
-9,11975
-9,12008
-9,12041
-9,12073
-9,12106
-9,12139
-9,12172
-9,12205
-9,12238
-9,12270
-9,12303
-9,12336
-9,12369
-9,12402
-9,12434
-10,12467
-10,12500
-10,12533
-10,12566
-10,12598
-10,12631
-10,12664
-10,12697
-10,12730
-10,12762
-10,12795
-10,12828
-10,12861
-10,12894
-10,12927
-11,12959
-11,12992
-11,13025
-11,13058
-11,13091
-11,13123
-11,13156
-11,13189
-11,13222
-11,13255
-11,13287
-11,13320
-11,13353
-11,13386
-11,13419
-11,13451
-12,13484
-12,13517
-12,13550
-12,13583
-12,13615
-12,13648
-12,13681
-12,13714
-12,13747
-12,13780
-12,13812
-12,13845
-12,13878
-12,13911
-12,13944
-13,13976
-13,14009
-13,14042
-13,14075
-13,14108
-13,14140
-13,14173
-13,14206
-13,14239
-13,14272
-13,14304
-13,14337
-13,14370
-13,14403
-13,14436
-14,14469
-14,14501
-14,14534
-14,14567
-14,14600
-14,14633
-14,14665
-14,14698
-14,14731
-14,14764
-14,14797
-14,14829
-14,14862
-14,14895
-14,14928
-14,14961
-15,14993
-15,15026
-15,15059
-15,15092
-15,15125
-15,15157
-15,15190
-15,15223
-15,15256
-15,15289
-15,15322
-15,15354
-15,15387
-15,15420
-15,15453
-16,15486
-16,15518
-16,15551
-16,15584
-16,15617
-16,15650
-16,15682
-16,15715
-16,15748
-16,15781
-16,15814
-16,15846
-16,15879
-16,15912
-16,15945
-16,15978
-17,16010
-17,16043
-17,16076
-17,16109
-17,16142
-17,16175
-17,16207
-17,16240
-17,16273
-17,16306
-17,16339
-17,16371
-17,16404
-17,16437
-17,16470
-18,16503
-18,16535
-18,16568
-18,16601
-18,16634
-18,16667
-18,16699
-18,16732
-18,16765
-18,16798
-18,16831
-18,16864
-18,16896
-18,16929
-18,16962
-19,16995
-19,17028
-19,17060
-19,17093
-19,17126
-19,17159
-19,17192
-19,17224
-19,17257
-19,17290
-19,17323
-19,17356
-19,17388
-19,17421
-19,17454
-19,17487
-20,17520
-20,17552
-20,17585
-20,17618
-20,17651
-20,17684
-20,17717
-20,17749
-20,17782
-20,17815
-20,17848
-20,17881
-20,17913
-20,17946
-20,17979
-21,18012
-21,18045
-21,18077
-21,18110
-21,18143
-21,18176
-21,18209
-21,18241
-21,18274
-21,18307
-21,18340
-21,18373
-21,18406
-21,18438
-21,18471
-22,18504
-22,18537
-22,18570
-22,18602
-22,18635
-22,18668
-22,18701
-22,18734
-22,18766
-22,18799
-22,18832
-22,18865
-22,18898
-22,18930
-22,18963
-22,18996
-23,19029
-23,19062
-23,19094
-23,19127
-23,19160
-23,19193
-23,19226
-23,19259
-23,19291
-23,19324
-23,19357
-23,19390
-23,19423
-23,19455
-23,19488
-24,19521
-24,19554
-24,19587
-24,19619
-24,19652
-24,19685
-24,19718
-24,19751
-24,19783
-24,19816
-24,19849
-24,19882
-24,19915
-24,19948
-24,19980
-24,20013
-25,20046
-25,20079
-25,20112
-25,20144
-25,20177
-25,20210
-25,20243
-25,20276
-25,20308
-25,20341
-25,20374
-25,20407
-25,20440
-25,20472
-25,20505
-26,20538
-26,20571
-26,20604
-26,20636
-26,20669
-26,20702
-26,20735
-26,20768
-26,20801
-26,20833
-26,20866
-26,20899
-26,20932
-26,20965
-26,20997
-27,21030
-27,21063
-27,21096
-27,21129
-27,21161
-27,21194
-27,21227
-27,21260
-27,21293
-27,21325
-27,21358
-27,21391
-27,21424
-27,21457
-27,21490
-27,21522
-28,21555
-28,21588
-28,21621
-28,21654
-28,21686
-28,21719
-28,21752
-28,21785
-28,21818
-28,21850
-28,21883
-28,21916
-28,21949
-28,21982
-28,22014
-29,22047
-29,22080
-29,22113
-29,22146
-29,22178
-29,22211
-29,22244
-29,22277
-29,22310
-29,22343
-29,22375
-29,22408
-29,22441
-29,22474
-29,22507
-29,22539
-30,22572
-30,22605
-30,22638
-30,22671
-30,22703
-30,22736
-30,22769
-30,22802
-30,22835
-30,22867
-30,22900
-30,22933
-30,22966
-30,22999
-30,23031
-31,23064
-31,23097
-31,23130
-31,23163
-31,23196
-31,23228
-31,23261
-31,23294
-31,23327
-31,23360
-31,23392
-31,23425
-31,23458
-31,23491
-31,23524
-32,23556
-32,23589
-32,23622
-32,23655
-32,23688
-32,23720
-32,23753
-32,23786
-32,23819
-32,23852
-32,23885
-32,23917
-32,23950
-32,23983
-32,24016
-32,24049
-33,24081
-33,24114
-33,24147
-33,24180
-33,24213
-33,24245
-33,24278
-33,24311
-33,24344
-33,24377
-33,24409
-33,24442
-33,24475
-33,24508
-33,24541
-34,24573
-34,24606
-34,24639
-34,24672
-34,24705
-34,24738
-34,24770
-34,24803
-34,24836
-34,24869
-34,24902
-34,24934
-34,24967
-34,25000
-34,25033
-35,25066
-35,25098
-35,25131
-35,25164
-35,25197
-35,25230
-35,25262
-35,25295
-35,25328
-35,25361
-35,25394
-35,25427
-35,25459
-35,25492
-35,25525
-35,25558
-36,25591
-36,25623
-36,25656
-36,25689
-36,25722
-36,25755
-36,25787
-36,25820
-36,25853
-36,25886
-36,25919
-36,25951
-36,25984
-36,26017
-36,26050
-37,26083
-37,26115
-37,26148
-37,26181
-37,26214
-37,26247
-37,26280
-37,26312
-37,26345
-37,26378
-37,26411
-37,26444
-37,26476
-37,26509
-37,26542
-37,26575
-38,26608
-38,26640
-38,26673
-38,26706
-38,26739
-38,26772
-38,26804
-38,26837
-38,26870
-38,26903
-38,26936
-38,26969
-38,27001
-38,27034
-38,27067
-39,27100
-39,27133
-39,27165
-39,27198
-39,27231
-39,27264
-39,27297
-39,27329
-39,27362
-39,27395
-39,27428
-39,27461
-39,27493
-39,27526
-39,27559
-40,27592
-40,27625
-40,27657
-40,27690
-40,27723
-40,27756
-40,27789
-40,27822
-40,27854
-40,27887
-40,27920
-40,27953
-40,27986
-40,28018
-40,28051
-40,28084
-41,28117
-41,28150
-41,28182
-41,28215
-41,28248
-41,28281
-41,28314
-41,28346
-41,28379
-41,28412
-41,28445
-41,28478
-41,28510
-41,28543
-41,28576
-42,28609
-42,28642
-42,28675
-42,28707
-42,28740
-42,28773
-42,28806
-42,28839
-42,28871
-42,28904
-42,28937
-42,28970
-42,29003
-42,29035
-42,29068
-42,29101
-43,29134
-43,29167
-43,29199
-43,29232
-43,29265
-43,29298
-43,29331
-43,29364
-43,29396
-43,29429
-43,29462
-43,29495
-43,29528
-43,29560
-43,29593
-44,29626
-44,29659
-44,29692
-44,29724
-44,29757
-44,29790
-44,29823
-44,29856
-44,29888
-44,29921
-44,29954
-44,29987
-44,30020
-44,30052
-44,30085
-45,30118
-45,30151
-45,30184
-45,30217
-45,30249
-45,30282
-45,30315
-45,30348
-45,30381
-45,30413
-45,30446
-45,30479
-45,30512
-45,30545
-45,30577
-45,30610
-46,30643
-46,30676
-46,30709
-46,30741
-46,30774
-46,30807
-46,30840
-46,30873
-46,30906
-46,30938
-46,30971
-46,31004
-46,31037
-46,31070
-46,31102
-47,31135
-47,31168
-47,31201
-47,31234
-47,31266
-47,31299
-47,31332
-47,31365
-47,31398
-47,31430
-47,31463
-47,31496
-47,31529
-47,31562
-47,31594
-48,31627
-48,31660
-48,31693
-48,31726
-48,31759
-48,31791
-48,31824
-48,31857
-48,31890
-48,31923
-48,31955
-48,31988
-48,32021
-48,32054
-48,32087
-48,32119
-49,32152
-49,32185
-49,32218
-49,32251
-49,32283
-49,32316
-49,32349
-49,32382
-49,32415
-49,32448
-49,32480
-49,32513
-49,32546
-49,32579
-49,32612
-50,32644
-50,32677
-50,32710
-50,32743
-50,32776
-50,32808
-50,32841
-50,32874
-50,32907
-50,32940
-50,32972
-50,33005
-50,33038
-50,33071
-50,33104
-50,33136
-51,33169
-51,33202
-51,33235
-51,33268
-51,33301
-51,33333
-51,33366
-51,33399
-51,33432
-51,33465
-51,33497
-51,33530
-51,33563
-51,33596
-51,33629
-52,33661
-52,33694
-52,33727
-52,33760
-52,33793
-52,33825
-52,33858
-52,33891
-52,33924
-52,33957
-52,33990
-52,34022
-52,34055
-52,34088
-52,34121
-53,34154
-53,34186
-53,34219
-53,34252
-53,34285
-53,34318
-53,34350
-53,34383
-53,34416
-53,34449
-53,34482
-53,34514
-53,34547
-53,34580
-53,34613
-53,34646
-54,34678
-54,34711
-54,34744
-54,34777
-54,34810
-54,34843
-54,34875
-54,34908
-54,34941
-54,34974
-54,35007
-54,35039
-54,35072
-54,35105
-54,35138
-55,35171
-55,35203
-55,35236
-55,35269
-55,35302
-55,35335
-55,35367
-55,35400
-55,35433
-55,35466
-55,35499
-55,35531
-55,35564
-55,35597
-55,35630
-55,35663
-56,35696
-56,35728
-56,35761
-56,35794
-56,35827
-56,35860
-56,35892
-56,35925
-56,35958
-56,35991
-56,36024
-56,36056
-56,36089
-56,36122
-56,36155
-56,36188
-56,36220
-56,36253
-56,36286
-56,36319
-56,36352
-56,36385
-56,36417
-56,36450
-56,36483
-56,36516
-56,36549
-56,36581
-56,36614
-56,36647
-56,36680
-56,36713
-56,36745
-56,36778
-56,36811
-56,36844
-56,36877
-56,36909
-56,36942
-56,36975
-56,37008
-56,37041
-56,37073
-56,37106
-56,37139
-56,37172
-56,37205
-56,37238
-56,37270
-56,37303
-56,37336
-56,37369
-56,37402
-56,37434
-56,37467
-56,37500
-56,37533
-56,37566
-56,37598
-56,37631
-56,37664
-56,37697
-56,37730
-56,37762
-56,37795
-56,37828
-56,37861
-56,37894
-56,37927
-56,37959
-56,37992
-56,38025
-56,38058
-56,38091
-56,38123
-56,38156
-56,38189
-56,38222
-56,38255
-56,38287
-56,38320
-56,38353
-56,38386
-56,38419
-56,38451
-56,38484
-56,38517
-56,38550
-56,38583
-56,38615
-56,38648
-56,38681
-56,38714
-56,38747
-56,38780
-56,38812
-56,38845
-56,38878
-56,38911
-56,38944
-56,38976
-56,39009
-56,39042
-56,39075
-56,39108
-56,39140
-56,39173
-56,39206
-56,39239
-56,39272
-56,39304
-56,39337
-56,39370
-56,39403
-56,39436
-56,39469
-56,39501
-56,39534
-56,39567
-56,39600
-56,39633
-56,39665
-56,39698
-56,39731
-56,39764
-56,39797
-56,39829
-56,39862
-56,39895
-56,39928
-56,39961
-56,39993
-56,40026
-56,40059
-56,40092
-56,40125
-56,40157
-56,40190
-56,40223
-56,40256
-56,40289
-56,40322
-56,40354
-56,40387
-56,40420
-56,40453
-56,40486
-56,40518
-56,40551
-56,40584
-56,40617
-56,40650
-56,40682
-56,40715
-56,40748
-56,40781
-56,40814
-56,40846
-56,40879
-56,40912
-56,40945
-56,40978
-56,41010
-56,41043
-56,41076
-56,41109
-56,41142
-48,41175
-56,41207
-56,41240
-56,41273
-56,41306
-56,41339
-56,41371
-56,41404
-56,41437
-56,41470
-56,41503
-56,41535
-56,41568
-56,41601
-56,41634
-56,41667
-56,41699
-56,41732
-56,41765
-56,41798
-56,41831
-56,41864
-56,41896
-56,41929
-56,41962
-56,41995
-56,42028
-56,42060
-56,42093
-56,42126
-56,42159
-56,42192
-56,42224
-56,42257
-56,42290
-56,42323
-56,42356
-56,42388
-56,42421
-56,42454
-56,42487
-56,42520
-56,42552
-56,42585
-56,42618
-56,42651
-56,42684
-56,42717
-56,42749
-56,42782
-56,42815
-56,42848
-56,42881
-56,42913
-56,42946
-56,42979
-56,43012
-56,43045
-56,43077
-56,43110
-56,43143
-56,43176
-56,43209
-56,43241
-56,43274
-56,43307
-56,43340
-56,43373
-56,43406
-56,43438
-56,43471
-56,43504
-56,43537
-56,43570
-56,43602
-56,43635
-56,43668
-56,43701
-56,43734
-56,43766
-56,43799
-56,43832
-56,43865
-56,43898
-56,43930
-56,43963
-56,43996
-56,44029
-56,44062
-56,44094
-56,44127
-56,44160
-56,44193
-56,44226
-56,44259
-56,44291
-56,44324
-56,44357
-56,44390
-56,44423
-56,44455
-56,44488
-56,44521
-56,44554
-56,44587
-56,44619
-56,44652
-56,44685
-56,44718
-56,44751
-56,44783
-56,44816
-56,44849
-56,44882
-56,44915
-56,44948
-56,44980
-56,45013
-56,45046
-56,45079
-56,45112
-56,45144
-56,45177
-56,45210
-56,45243
-56,45276
-56,45308
-56,45341
-56,45374
-56,45407
-56,45440
-56,45472
-56,45505
-56,45538
-56,45571
-56,45604
-56,45636
-56,45669
-56,45702
-56,45735
-56,45768
-56,45801
-56,45833
-56,45866
-56,45899
-56,45932
-56,45965
-56,45997
-56,46030
-56,46063
-56,46096
-56,46129
-56,46161
-56,46194
-56,46227
-56,46260
-56,46293
-56,46325
-56,46358
-56,46391
-56,46424
-56,46457
-56,46490
-56,46522
-56,46555
-56,46588
-56,46621
-56,46654
-56,46686
-56,46719
-56,46752
-56,46785
-56,46818
-56,46850
-56,46883
-56,46916
-56,46949
-56,46982
-56,47014
-56,47047
-56,47080
-56,47113
-56,47146
-56,47178
-56,47211
-56,47244
-56,47277
-56,47310
-56,47343
-56,47375
-56,47408
-56,47441
-56,47474
-56,47507
-56,47539
-56,47572
-56,47605
-56,47638
-56,47671
-56,47703
-56,47736
-56,47769
-56,47802
-56,47835
-56,47867
-56,47900
-56,47933
-56,47966
-56,47999
-56,48031
-56,48064
-56,48097
-56,48130
-56,48163
-56,48196
-56,48228
-56,48261
-56,48294
-56,48327
-56,48360
-56,48392
-56,48425
-56,48458
-56,48491
-56,48524
-56,48556
-56,48589
-56,48622
-56,48655
-56,48688
-56,48720
-56,48753
-56,48786
-56,48819
-56,48852
-56,48885
-56,48917
-56,48950
-56,48983
-56,49016
-56,49049
-56,49081
-56,49114
-56,49147
-56,49180
-56,49213
-56,49245
-56,49278
-56,49311
-56,49344
-56,49377
-56,49409
-56,49442
-56,49475
-56,49508
-56,49541
-56,49573
-56,49606
-56,49639
-56,49672
-56,49705
-56,49738
-56,49770
-56,49803
-56,49836
-56,49869
-56,49902
-56,49934
-56,49967
-56,50000
-56,50033
-56,50066
-56,50098
-56,50131
-56,50164
-56,50197
-56,50230
-56,50262
-56,50295
-56,50328
-56,50361
-56,50394
-56,50427
-56,50459
-56,50492
-56,50525
-56,50558
-56,50591
-56,50623
-56,50656
-56,50689
-56,50722
-56,50755
-56,50787
-56,50820
-56,50853
-56,50886
-56,50919
-56,50951
-56,50984
-56,51017
-56,51050
-56,51083
-56,51115
-56,51148
-56,51181
-56,51214
-56,51247
-56,51280
-56,51312
-56,51345
-56,51378
-56,51411
-56,51444
-56,51476
-56,51509
-56,51542
-56,51575
-56,51608
-56,51640
-56,51673
-56,51706
-56,51739
-56,51772
-56,51804
-56,51837
-56,51870
-56,51903
-56,51936
-56,51969
-56,52001
-56,52034
-56,52067
-56,52100
-56,52133
-56,52165
-56,52198
-56,52231
-56,52264
-56,52297
-56,52329
-56,52362
-56,52395
-56,52428
-56,52461
-56,52493
-56,52526
-56,52559
-56,52592
-56,52625
-56,52657
-56,52690
-56,52723
-56,52756
-56,52789
-56,52822
-56,52854
-56,52887
-56,52920
-56,52953
-56,52986
-56,53018
-56,53051
-56,53084
-56,53117
-56,53150
-56,53182
-56,53215
-56,53248
-56,53281
-56,53314
-56,53346
-56,53379
-56,53412
-56,53445
-56,53478
-56,53510
-56,53543
-56,53576
-56,53609
-56,53642
-56,53675
-56,53707
-56,53740
-56,53773
-56,53806
-56,53839
-56,53871
-56,53904
-56,53937
-56,53970
-56,54003
-56,54035
-56,54068
-56,54101
-56,54134
-56,54167
-56,54199
-56,54232
-56,54265
-56,54298
-56,54331
-56,54364
-56,54396
-56,54429
-56,54462
-56,54495
-56,54528
-56,54560
-56,54593
-56,54626
-56,54659
-56,54692
-56,54724
-56,54757
-56,54790
-56,54823
-56,54856
-56,54888
-56,54921
-56,54954
-56,54987
-56,55020
-56,55052
-56,55085
-56,55118
-56,55151
-56,55184
-56,55217
-56,55249
-56,55282
-56,55315
-56,55348
-56,55381
-56,55413
-56,55446
-56,55479
-56,55512
-56,55545
-56,55577
-56,55610
-56,55643
-56,55676
-56,55709
-56,55741
-56,55774
-56,55807
-56,55840
-56,55873
-56,55906
-56,55938
-56,55971
-56,56004
-56,56037
-56,56070
-56,56102
-56,56135
-56,56168
-56,56201
-56,56234
-56,56266
-56,56299
-56,56332
-56,56365
-56,56398
-56,56430
-56,56463
-56,56496
-56,56529
-56,56562
-56,56594
-56,56627
-56,56660
-56,56693
-56,56726
-56,56759
-56,56791
-56,56824
-56,56857
-56,56890
-56,56923
-56,56955
-56,56988
-56,57021
-56,57054
-56,57087
-56,57119
-56,57152
-56,57185
-56,57218
-56,57251
-56,57283
-56,57316
-56,57349
-56,57382
-56,57415
-56,57448
-56,57480
-56,57513
-56,57546
-56,57579
-56,57612
-56,57644
-56,57677
-56,57710
-56,57743
-56,57776
-56,57808
-56,57841
-56,57874
-56,57907
-56,57940
-56,57972
-56,58005
-56,58038
-56,58071
-56,58104
-56,58136
-56,58169
-56,58202
-56,58235
-56,58268
-56,58301
-56,58333
-56,58366
-56,58399
-56,58432
-56,58465
-56,58497
-56,58530
-56,58563
-56,58596
-56,58629
-56,58661
-56,58694
-56,58727
-56,58760
-56,58793
-56,58825
-56,58858
-56,58891
-56,58924
-56,58957
-56,58990
-56,59022
-56,59055
-56,59088
-56,59121
-56,59154
-56,59186
-56,59219
-56,59252
-56,59285
-56,59318
-56,59350
-56,59383
-56,59416
-56,59449
-56,59482
-56,59514
-56,59547
-56,59580
-56,59613
-56,59646
-56,59678
-56,59711
-56,59744
-56,59777
-56,59810
-56,59843
-56,59875
-56,59908
-56,59941
-56,59974
-56,60007
-56,60039
-56,60072
-56,60105
-56,60138
-56,60171
-56,60203
-56,60236
-56,60269
-56,60302
-56,60335
-56,60367
-56,60400
-56,60433
-56,60466
-56,60499
-56,60531
-56,60564
-56,60597
-56,60630
-56,60663
-56,60696
-56,60728
-56,60761
-56,60794
-56,60827
-56,60860
-56,60892
-56,60925
-56,60958
-56,60991
-56,61024
-56,61056
-56,61089
-56,61122
-56,61155
-56,61188
-56,61220
-56,61253
-56,61286
-56,61319
-56,61352
-56,61385
-56,61417
-56,61450
-56,61483
-56,61516
-56,61549
-56,61581
-56,61614
-56,61647
-56,61680
-56,61713
-56,61745
-56,61778
-56,61811
-56,61844
-56,61877
-56,61909
-56,61942
-56,61975
-56,62008
-56,62041
-56,62073
-56,62106
-56,62139
-56,62172
-56,62205
-56,62238
-56,62270
-56,62303
-56,62336
-56,62369
-56,62402
-56,62434
-56,62467
-56,62500
-56,62533
-56,62566
-56,62598
-56,62631
-56,62664
-56,62697
-56,62730
-56,62762
-56,62795
-56,62828
-56,62861
-56,62894
-56,62927
-56,62959
-56,62992
-56,63025
-56,63058
-56,63091
-56,63123
-56,63156
-56,63189
-56,63222
-56,63255
-56,63287
-56,63320
-56,63353
-56,63386
-56,63419
-56,63451
-56,63484
-56,63517
-56,63550
-56,63583
-56,63615
-56,63648
-56,63681
-56,63714
-56,63747
-56,63780
-56,63812
-56,63845
-56,63878
-56,63911
-56,63944
-56,63976
-56,64009
-56,64042
-56,64075
-56,64108
-56,64140
-56,64173
-56,64206
-56,64239
-56,64272
-56,64304
-56,64337
-56,64370
-56,64403
-56,64436
-56,64469
-56,64501
-56,64534
-56,64567
-56,64600
-56,64633
-56,64665
-56,64698
-56,64731
-56,64764
-56,64797
-56,64829
-56,64862
-56,64895
-56,64928
-56,64961
-56,64993
-56,65026
-56,65059
-56,65092
-56,65125
-56,65157
-56,65190
-56,65223
-56,65256
-56,65289
-56,65322
-56,65354
-56,65387
-56,65420
-56,65453
-56,65486
-56,65518
-56,65551
-56,65584
-56,65617
